shift_id,venue_id,shift_date,role,hours_worked,hourly_rate
1,1,2024-01-01,Bartender,8,12
2,1,2024-01-01,Server,6,11
3,1,2024-01-01,Chef,10,15
4,1,2024-01-02,Bartender,8,12
5,1,2024-01-02,Server,6,11
6,1,2024-01-02,Chef,9,15
7,1,2024-01-03,Bartender,8,12
8,1,2024-01-03,Server,10,11
9,1,2024-01-03,Chef,8,15
10,1,2024-01-04,Bartender,8,12
11,1,2024-01-04,Server,9,11
12,1,2024-01-04,Chef,9,15
13,1,2024-01-05,Bartender,8,12
14,1,2024-01-05,Server,6,11
15,1,2024-01-05,Chef,7,15
16,1,2024-01-06,Bartender,4,12
17,1,2024-01-06,Server,6,11
18,1,2024-01-06,Chef,8,15
19,1,2024-01-07,Bartender,7,12
20,1,2024-01-07,Server,7,11
21,1,2024-01-07,Chef,8,15
22,1,2024-01-08,Bartender,8,12
23,1,2024-01-08,Server,9,11
24,1,2024-01-08,Chef,10,15
25,1,2024-01-09,Bartender,8,12
26,1,2024-01-09,Server,8,11
27,1,2024-01-09,Chef,9,15
28,1,2024-01-10,Bartender,6,12
29,1,2024-01-10,Server,9,11
30,1,2024-01-10,Chef,6,15
31,1,2024-01-11,Bartender,6,12
32,1,2024-01-11,Server,10,11
33,1,2024-01-11,Chef,7,15
34,1,2024-01-12,Bartender,5,12
35,1,2024-01-12,Server,6,11
36,1,2024-01-12,Chef,7,15
37,1,2024-01-13,Bartender,4,12
38,1,2024-01-13,Server,7,11
39,1,2024-01-13,Chef,6,15
40,1,2024-01-14,Bartender,7,12
41,1,2024-01-14,Server,6,11
42,1,2024-01-14,Chef,10,15
43,1,2024-01-15,Bartender,5,12
44,1,2024-01-15,Server,7,11
45,1,2024-01-15,Chef,6,15
46,1,2024-01-16,Bartender,6,12
47,1,2024-01-16,Server,9,11
48,1,2024-01-16,Chef,8,15
49,1,2024-01-17,Bartender,6,12
50,1,2024-01-17,Server,9,11
51,1,2024-01-17,Chef,10,15
52,1,2024-01-18,Bartender,8,12
53,1,2024-01-18,Server,7,11
54,1,2024-01-18,Chef,6,15
55,1,2024-01-19,Bartender,6,12
56,1,2024-01-19,Server,8,11
57,1,2024-01-19,Chef,7,15
58,1,2024-01-20,Bartender,4,12
59,1,2024-01-20,Server,8,11
60,1,2024-01-20,Chef,9,15
61,1,2024-01-21,Bartender,5,12
62,1,2024-01-21,Server,6,11
63,1,2024-01-21,Chef,8,15
64,1,2024-01-22,Bartender,7,12
65,1,2024-01-22,Server,10,11
66,1,2024-01-22,Chef,6,15
67,1,2024-01-23,Bartender,4,12
68,1,2024-01-23,Server,9,11
69,1,2024-01-23,Chef,9,15
70,1,2024-01-24,Bartender,5,12
71,1,2024-01-24,Server,9,11
72,1,2024-01-24,Chef,8,15
73,1,2024-01-25,Bartender,8,12
74,1,2024-01-25,Server,6,11
75,1,2024-01-25,Chef,10,15
76,1,2024-01-26,Bartender,6,12
77,1,2024-01-26,Server,6,11
78,1,2024-01-26,Chef,10,15
79,1,2024-01-27,Bartender,4,12
80,1,2024-01-27,Server,7,11
81,1,2024-01-27,Chef,7,15
82,1,2024-01-28,Bartender,8,12
83,1,2024-01-28,Server,6,11
84,1,2024-01-28,Chef,9,15
85,1,2024-01-29,Bartender,4,12
86,1,2024-01-29,Server,6,11
87,1,2024-01-29,Chef,7,15
88,1,2024-01-30,Bartender,6,12
89,1,2024-01-30,Server,6,11
90,1,2024-01-30,Chef,10,15
91,1,2024-01-31,Bartender,5,12
92,1,2024-01-31,Server,6,11
93,1,2024-01-31,Chef,10,15
94,1,2024-02-01,Bartender,6,12
95,1,2024-02-01,Server,10,11
96,1,2024-02-01,Chef,10,15
97,1,2024-02-02,Bartender,5,12
98,1,2024-02-02,Server,7,11
99,1,2024-02-02,Chef,9,15
100,1,2024-02-03,Bartender,8,12
101,1,2024-02-03,Server,9,11
102,1,2024-02-03,Chef,9,15
103,1,2024-02-04,Bartender,4,12
104,1,2024-02-04,Server,6,11
105,1,2024-02-04,Chef,7,15
106,1,2024-02-05,Bartender,7,12
107,1,2024-02-05,Server,8,11
108,1,2024-02-05,Chef,10,15
109,1,2024-02-06,Bartender,8,12
110,1,2024-02-06,Server,7,11
111,1,2024-02-06,Chef,10,15
112,1,2024-02-07,Bartender,7,12
113,1,2024-02-07,Server,8,11
114,1,2024-02-07,Chef,10,15
115,1,2024-02-08,Bartender,6,12
116,1,2024-02-08,Server,8,11
117,1,2024-02-08,Chef,6,15
118,1,2024-02-09,Bartender,8,12
119,1,2024-02-09,Server,10,11
120,1,2024-02-09,Chef,7,15
121,1,2024-02-10,Bartender,6,12
122,1,2024-02-10,Server,6,11
123,1,2024-02-10,Chef,6,15
124,1,2024-02-11,Bartender,8,12
125,1,2024-02-11,Server,7,11
126,1,2024-02-11,Chef,8,15
127,1,2024-02-12,Bartender,8,12
128,1,2024-02-12,Server,9,11
129,1,2024-02-12,Chef,6,15
130,1,2024-02-13,Bartender,5,12
131,1,2024-02-13,Server,9,11
132,1,2024-02-13,Chef,6,15
133,1,2024-02-14,Bartender,5,12
134,1,2024-02-14,Server,8,11
135,1,2024-02-14,Chef,7,15
136,1,2024-02-15,Bartender,8,12
137,1,2024-02-15,Server,8,11
138,1,2024-02-15,Chef,6,15
139,1,2024-02-16,Bartender,6,12
140,1,2024-02-16,Server,10,11
141,1,2024-02-16,Chef,6,15
142,1,2024-02-17,Bartender,6,12
143,1,2024-02-17,Server,6,11
144,1,2024-02-17,Chef,8,15
145,1,2024-02-18,Bartender,7,12
146,1,2024-02-18,Server,8,11
147,1,2024-02-18,Chef,9,15
148,1,2024-02-19,Bartender,7,12
149,1,2024-02-19,Server,8,11
150,1,2024-02-19,Chef,8,15
151,1,2024-02-20,Bartender,5,12
152,1,2024-02-20,Server,6,11
153,1,2024-02-20,Chef,9,15
154,1,2024-02-21,Bartender,8,12
155,1,2024-02-21,Server,7,11
156,1,2024-02-21,Chef,8,15
157,1,2024-02-22,Bartender,4,12
158,1,2024-02-22,Server,10,11
159,1,2024-02-22,Chef,10,15
160,1,2024-02-23,Bartender,7,12
161,1,2024-02-23,Server,9,11
162,1,2024-02-23,Chef,6,15
163,1,2024-02-24,Bartender,6,12
164,1,2024-02-24,Server,7,11
165,1,2024-02-24,Chef,10,15
166,1,2024-02-25,Bartender,4,12
167,1,2024-02-25,Server,9,11
168,1,2024-02-25,Chef,6,15
169,1,2024-02-26,Bartender,5,12
170,1,2024-02-26,Server,7,11
171,1,2024-02-26,Chef,8,15
172,1,2024-02-27,Bartender,6,12
173,1,2024-02-27,Server,8,11
174,1,2024-02-27,Chef,10,15
175,1,2024-02-28,Bartender,5,12
176,1,2024-02-28,Server,7,11
177,1,2024-02-28,Chef,9,15
178,1,2024-02-29,Bartender,4,12
179,1,2024-02-29,Server,9,11
180,1,2024-02-29,Chef,8,15
181,1,2024-03-01,Bartender,4,12
182,1,2024-03-01,Server,9,11
183,1,2024-03-01,Chef,8,15
184,1,2024-03-02,Bartender,4,12
185,1,2024-03-02,Server,6,11
186,1,2024-03-02,Chef,9,15
187,1,2024-03-03,Bartender,6,12
188,1,2024-03-03,Server,10,11
189,1,2024-03-03,Chef,10,15
190,1,2024-03-04,Bartender,7,12
191,1,2024-03-04,Server,10,11
192,1,2024-03-04,Chef,7,15
193,1,2024-03-05,Bartender,8,12
194,1,2024-03-05,Server,7,11
195,1,2024-03-05,Chef,8,15
196,1,2024-03-06,Bartender,5,12
197,1,2024-03-06,Server,9,11
198,1,2024-03-06,Chef,8,15
199,1,2024-03-07,Bartender,4,12
200,1,2024-03-07,Server,6,11
201,1,2024-03-07,Chef,6,15
202,1,2024-03-08,Bartender,5,12
203,1,2024-03-08,Server,6,11
204,1,2024-03-08,Chef,8,15
205,1,2024-03-09,Bartender,8,12
206,1,2024-03-09,Server,8,11
207,1,2024-03-09,Chef,8,15
208,1,2024-03-10,Bartender,5,12
209,1,2024-03-10,Server,7,11
210,1,2024-03-10,Chef,10,15
211,1,2024-03-11,Bartender,7,12
212,1,2024-03-11,Server,6,11
213,1,2024-03-11,Chef,10,15
214,1,2024-03-12,Bartender,6,12
215,1,2024-03-12,Server,7,11
216,1,2024-03-12,Chef,6,15
217,1,2024-03-13,Bartender,7,12
218,1,2024-03-13,Server,8,11
219,1,2024-03-13,Chef,9,15
220,1,2024-03-14,Bartender,7,12
221,1,2024-03-14,Server,7,11
222,1,2024-03-14,Chef,9,15
223,1,2024-03-15,Bartender,6,12
224,1,2024-03-15,Server,6,11
225,1,2024-03-15,Chef,6,15
226,1,2024-03-16,Bartender,6,12
227,1,2024-03-16,Server,8,11
228,1,2024-03-16,Chef,8,15
229,1,2024-03-17,Bartender,6,12
230,1,2024-03-17,Server,8,11
231,1,2024-03-17,Chef,7,15
232,1,2024-03-18,Bartender,5,12
233,1,2024-03-18,Server,7,11
234,1,2024-03-18,Chef,7,15
235,1,2024-03-19,Bartender,5,12
236,1,2024-03-19,Server,10,11
237,1,2024-03-19,Chef,9,15
238,1,2024-03-20,Bartender,6,12
239,1,2024-03-20,Server,9,11
240,1,2024-03-20,Chef,7,15
241,1,2024-03-21,Bartender,4,12
242,1,2024-03-21,Server,7,11
243,1,2024-03-21,Chef,10,15
244,1,2024-03-22,Bartender,7,12
245,1,2024-03-22,Server,7,11
246,1,2024-03-22,Chef,7,15
247,1,2024-03-23,Bartender,5,12
248,1,2024-03-23,Server,6,11
249,1,2024-03-23,Chef,6,15
250,1,2024-03-24,Bartender,4,12
251,1,2024-03-24,Server,6,11
252,1,2024-03-24,Chef,10,15
253,1,2024-03-25,Bartender,6,12
254,1,2024-03-25,Server,7,11
255,1,2024-03-25,Chef,6,15
256,1,2024-03-26,Bartender,6,12
257,1,2024-03-26,Server,9,11
258,1,2024-03-26,Chef,6,15
259,1,2024-03-27,Bartender,6,12
260,1,2024-03-27,Server,7,11
261,1,2024-03-27,Chef,7,15
262,1,2024-03-28,Bartender,6,12
263,1,2024-03-28,Server,6,11
264,1,2024-03-28,Chef,7,15
265,1,2024-03-29,Bartender,6,12
266,1,2024-03-29,Server,9,11
267,1,2024-03-29,Chef,7,15
268,1,2024-03-30,Bartender,7,12
269,1,2024-03-30,Server,8,11
270,1,2024-03-30,Chef,8,15
271,1,2024-03-31,Bartender,8,12
272,1,2024-03-31,Server,7,11
273,1,2024-03-31,Chef,10,15
274,1,2024-04-01,Bartender,4,12
275,1,2024-04-01,Server,8,11
276,1,2024-04-01,Chef,7,15
277,1,2024-04-02,Bartender,4,12
278,1,2024-04-02,Server,7,11
279,1,2024-04-02,Chef,10,15
280,1,2024-04-03,Bartender,4,12
281,1,2024-04-03,Server,6,11
282,1,2024-04-03,Chef,9,15
283,1,2024-04-04,Bartender,6,12
284,1,2024-04-04,Server,9,11
285,1,2024-04-04,Chef,9,15
286,1,2024-04-05,Bartender,8,12
287,1,2024-04-05,Server,7,11
288,1,2024-04-05,Chef,10,15
289,1,2024-04-06,Bartender,6,12
290,1,2024-04-06,Server,9,11
291,1,2024-04-06,Chef,6,15
292,1,2024-04-07,Bartender,8,12
293,1,2024-04-07,Server,8,11
294,1,2024-04-07,Chef,6,15
295,1,2024-04-08,Bartender,7,12
296,1,2024-04-08,Server,10,11
297,1,2024-04-08,Chef,9,15
298,1,2024-04-09,Bartender,7,12
299,1,2024-04-09,Server,10,11
300,1,2024-04-09,Chef,8,15
301,1,2024-04-10,Bartender,4,12
302,1,2024-04-10,Server,7,11
303,1,2024-04-10,Chef,7,15
304,1,2024-04-11,Bartender,8,12
305,1,2024-04-11,Server,9,11
306,1,2024-04-11,Chef,9,15
307,1,2024-04-12,Bartender,5,12
308,1,2024-04-12,Server,7,11
309,1,2024-04-12,Chef,10,15
310,1,2024-04-13,Bartender,6,12
311,1,2024-04-13,Server,8,11
312,1,2024-04-13,Chef,7,15
313,1,2024-04-14,Bartender,5,12
314,1,2024-04-14,Server,8,11
315,1,2024-04-14,Chef,6,15
316,1,2024-04-15,Bartender,4,12
317,1,2024-04-15,Server,8,11
318,1,2024-04-15,Chef,8,15
319,1,2024-04-16,Bartender,4,12
320,1,2024-04-16,Server,6,11
321,1,2024-04-16,Chef,10,15
322,1,2024-04-17,Bartender,7,12
323,1,2024-04-17,Server,6,11
324,1,2024-04-17,Chef,10,15
325,1,2024-04-18,Bartender,7,12
326,1,2024-04-18,Server,7,11
327,1,2024-04-18,Chef,9,15
328,1,2024-04-19,Bartender,5,12
329,1,2024-04-19,Server,9,11
330,1,2024-04-19,Chef,10,15
331,1,2024-04-20,Bartender,7,12
332,1,2024-04-20,Server,9,11
333,1,2024-04-20,Chef,7,15
334,1,2024-04-21,Bartender,5,12
335,1,2024-04-21,Server,6,11
336,1,2024-04-21,Chef,7,15
337,1,2024-04-22,Bartender,8,12
338,1,2024-04-22,Server,8,11
339,1,2024-04-22,Chef,9,15
340,1,2024-04-23,Bartender,8,12
341,1,2024-04-23,Server,7,11
342,1,2024-04-23,Chef,6,15
343,1,2024-04-24,Bartender,5,12
344,1,2024-04-24,Server,10,11
345,1,2024-04-24,Chef,9,15
346,1,2024-04-25,Bartender,5,12
347,1,2024-04-25,Server,8,11
348,1,2024-04-25,Chef,7,15
349,1,2024-04-26,Bartender,5,12
350,1,2024-04-26,Server,10,11
351,1,2024-04-26,Chef,6,15
352,1,2024-04-27,Bartender,5,12
353,1,2024-04-27,Server,10,11
354,1,2024-04-27,Chef,10,15
355,1,2024-04-28,Bartender,7,12
356,1,2024-04-28,Server,6,11
357,1,2024-04-28,Chef,7,15
358,1,2024-04-29,Bartender,8,12
359,1,2024-04-29,Server,10,11
360,1,2024-04-29,Chef,10,15
361,1,2024-04-30,Bartender,4,12
362,1,2024-04-30,Server,9,11
363,1,2024-04-30,Chef,10,15
364,1,2024-05-01,Bartender,5,12
365,1,2024-05-01,Server,8,11
366,1,2024-05-01,Chef,7,15
367,1,2024-05-02,Bartender,8,12
368,1,2024-05-02,Server,6,11
369,1,2024-05-02,Chef,6,15
370,1,2024-05-03,Bartender,6,12
371,1,2024-05-03,Server,9,11
372,1,2024-05-03,Chef,8,15
373,1,2024-05-04,Bartender,7,12
374,1,2024-05-04,Server,6,11
375,1,2024-05-04,Chef,6,15
376,1,2024-05-05,Bartender,8,12
377,1,2024-05-05,Server,9,11
378,1,2024-05-05,Chef,9,15
379,1,2024-05-06,Bartender,4,12
380,1,2024-05-06,Server,10,11
381,1,2024-05-06,Chef,6,15
382,1,2024-05-07,Bartender,6,12
383,1,2024-05-07,Server,10,11
384,1,2024-05-07,Chef,8,15
385,1,2024-05-08,Bartender,6,12
386,1,2024-05-08,Server,9,11
387,1,2024-05-08,Chef,8,15
388,1,2024-05-09,Bartender,7,12
389,1,2024-05-09,Server,8,11
390,1,2024-05-09,Chef,6,15
391,1,2024-05-10,Bartender,6,12
392,1,2024-05-10,Server,10,11
393,1,2024-05-10,Chef,6,15
394,1,2024-05-11,Bartender,6,12
395,1,2024-05-11,Server,10,11
396,1,2024-05-11,Chef,6,15
397,1,2024-05-12,Bartender,4,12
398,1,2024-05-12,Server,10,11
399,1,2024-05-12,Chef,7,15
400,1,2024-05-13,Bartender,7,12
401,1,2024-05-13,Server,7,11
402,1,2024-05-13,Chef,6,15
403,1,2024-05-14,Bartender,4,12
404,1,2024-05-14,Server,9,11
405,1,2024-05-14,Chef,9,15
406,1,2024-05-15,Bartender,6,12
407,1,2024-05-15,Server,9,11
408,1,2024-05-15,Chef,6,15
409,1,2024-05-16,Bartender,7,12
410,1,2024-05-16,Server,9,11
411,1,2024-05-16,Chef,7,15
412,1,2024-05-17,Bartender,6,12
413,1,2024-05-17,Server,6,11
414,1,2024-05-17,Chef,6,15
415,1,2024-05-18,Bartender,6,12
416,1,2024-05-18,Server,10,11
417,1,2024-05-18,Chef,6,15
418,1,2024-05-19,Bartender,6,12
419,1,2024-05-19,Server,6,11
420,1,2024-05-19,Chef,7,15
421,1,2024-05-20,Bartender,8,12
422,1,2024-05-20,Server,9,11
423,1,2024-05-20,Chef,9,15
424,1,2024-05-21,Bartender,7,12
425,1,2024-05-21,Server,10,11
426,1,2024-05-21,Chef,8,15
427,1,2024-05-22,Bartender,8,12
428,1,2024-05-22,Server,10,11
429,1,2024-05-22,Chef,8,15
430,1,2024-05-23,Bartender,8,12
431,1,2024-05-23,Server,8,11
432,1,2024-05-23,Chef,9,15
433,1,2024-05-24,Bartender,6,12
434,1,2024-05-24,Server,9,11
435,1,2024-05-24,Chef,10,15
436,1,2024-05-25,Bartender,4,12
437,1,2024-05-25,Server,10,11
438,1,2024-05-25,Chef,9,15
439,1,2024-05-26,Bartender,4,12
440,1,2024-05-26,Server,10,11
441,1,2024-05-26,Chef,10,15
442,1,2024-05-27,Bartender,8,12
443,1,2024-05-27,Server,7,11
444,1,2024-05-27,Chef,10,15
445,1,2024-05-28,Bartender,8,12
446,1,2024-05-28,Server,10,11
447,1,2024-05-28,Chef,6,15
448,1,2024-05-29,Bartender,7,12
449,1,2024-05-29,Server,9,11
450,1,2024-05-29,Chef,8,15
451,1,2024-05-30,Bartender,4,12
452,1,2024-05-30,Server,7,11
453,1,2024-05-30,Chef,6,15
454,1,2024-05-31,Bartender,8,12
455,1,2024-05-31,Server,8,11
456,1,2024-05-31,Chef,6,15
457,1,2024-06-01,Bartender,6,12
458,1,2024-06-01,Server,8,11
459,1,2024-06-01,Chef,9,15
460,1,2024-06-02,Bartender,5,12
461,1,2024-06-02,Server,6,11
462,1,2024-06-02,Chef,7,15
463,1,2024-06-03,Bartender,8,12
464,1,2024-06-03,Server,9,11
465,1,2024-06-03,Chef,10,15
466,1,2024-06-04,Bartender,4,12
467,1,2024-06-04,Server,9,11
468,1,2024-06-04,Chef,8,15
469,1,2024-06-05,Bartender,7,12
470,1,2024-06-05,Server,8,11
471,1,2024-06-05,Chef,7,15
472,1,2024-06-06,Bartender,4,12
473,1,2024-06-06,Server,9,11
474,1,2024-06-06,Chef,9,15
475,1,2024-06-07,Bartender,4,12
476,1,2024-06-07,Server,10,11
477,1,2024-06-07,Chef,9,15
478,1,2024-06-08,Bartender,8,12
479,1,2024-06-08,Server,8,11
480,1,2024-06-08,Chef,10,15
481,1,2024-06-09,Bartender,7,12
482,1,2024-06-09,Server,9,11
483,1,2024-06-09,Chef,9,15
484,1,2024-06-10,Bartender,4,12
485,1,2024-06-10,Server,10,11
486,1,2024-06-10,Chef,6,15
487,1,2024-06-11,Bartender,4,12
488,1,2024-06-11,Server,6,11
489,1,2024-06-11,Chef,10,15
490,1,2024-06-12,Bartender,6,12
491,1,2024-06-12,Server,10,11
492,1,2024-06-12,Chef,9,15
493,1,2024-06-13,Bartender,4,12
494,1,2024-06-13,Server,9,11
495,1,2024-06-13,Chef,7,15
496,1,2024-06-14,Bartender,7,12
497,1,2024-06-14,Server,9,11
498,1,2024-06-14,Chef,9,15
499,1,2024-06-15,Bartender,6,12
500,1,2024-06-15,Server,7,11
501,1,2024-06-15,Chef,10,15
502,1,2024-06-16,Bartender,7,12
503,1,2024-06-16,Server,8,11
504,1,2024-06-16,Chef,10,15
505,1,2024-06-17,Bartender,6,12
506,1,2024-06-17,Server,7,11
507,1,2024-06-17,Chef,10,15
508,1,2024-06-18,Bartender,7,12
509,1,2024-06-18,Server,8,11
510,1,2024-06-18,Chef,6,15
511,1,2024-06-19,Bartender,4,12
512,1,2024-06-19,Server,7,11
513,1,2024-06-19,Chef,9,15
514,1,2024-06-20,Bartender,5,12
515,1,2024-06-20,Server,9,11
516,1,2024-06-20,Chef,7,15
517,1,2024-06-21,Bartender,4,12
518,1,2024-06-21,Server,9,11
519,1,2024-06-21,Chef,7,15
520,1,2024-06-22,Bartender,8,12
521,1,2024-06-22,Server,10,11
522,1,2024-06-22,Chef,7,15
523,1,2024-06-23,Bartender,7,12
524,1,2024-06-23,Server,10,11
525,1,2024-06-23,Chef,6,15
526,1,2024-06-24,Bartender,7,12
527,1,2024-06-24,Server,8,11
528,1,2024-06-24,Chef,6,15
529,1,2024-06-25,Bartender,5,12
530,1,2024-06-25,Server,9,11
531,1,2024-06-25,Chef,9,15
532,1,2024-06-26,Bartender,5,12
533,1,2024-06-26,Server,7,11
534,1,2024-06-26,Chef,6,15
535,1,2024-06-27,Bartender,7,12
536,1,2024-06-27,Server,6,11
537,1,2024-06-27,Chef,6,15
538,1,2024-06-28,Bartender,5,12
539,1,2024-06-28,Server,10,11
540,1,2024-06-28,Chef,9,15
541,1,2024-06-29,Bartender,7,12
542,1,2024-06-29,Server,6,11
543,1,2024-06-29,Chef,7,15
544,1,2024-06-30,Bartender,4,12
545,1,2024-06-30,Server,7,11
546,1,2024-06-30,Chef,10,15
547,1,2024-07-01,Bartender,7,12
548,1,2024-07-01,Server,8,11
549,1,2024-07-01,Chef,7,15
550,1,2024-07-02,Bartender,6,12
551,1,2024-07-02,Server,10,11
552,1,2024-07-02,Chef,7,15
553,1,2024-07-03,Bartender,5,12
554,1,2024-07-03,Server,8,11
555,1,2024-07-03,Chef,9,15
556,1,2024-07-04,Bartender,8,12
557,1,2024-07-04,Server,8,11
558,1,2024-07-04,Chef,10,15
559,1,2024-07-05,Bartender,6,12
560,1,2024-07-05,Server,10,11
561,1,2024-07-05,Chef,10,15
562,1,2024-07-06,Bartender,5,12
563,1,2024-07-06,Server,6,11
564,1,2024-07-06,Chef,7,15
565,1,2024-07-07,Bartender,8,12
566,1,2024-07-07,Server,8,11
567,1,2024-07-07,Chef,6,15
568,1,2024-07-08,Bartender,7,12
569,1,2024-07-08,Server,6,11
570,1,2024-07-08,Chef,10,15
571,1,2024-07-09,Bartender,6,12
572,1,2024-07-09,Server,8,11
573,1,2024-07-09,Chef,6,15
574,1,2024-07-10,Bartender,8,12
575,1,2024-07-10,Server,7,11
576,1,2024-07-10,Chef,10,15
577,1,2024-07-11,Bartender,5,12
578,1,2024-07-11,Server,10,11
579,1,2024-07-11,Chef,8,15
580,1,2024-07-12,Bartender,6,12
581,1,2024-07-12,Server,7,11
582,1,2024-07-12,Chef,10,15
583,1,2024-07-13,Bartender,7,12
584,1,2024-07-13,Server,10,11
585,1,2024-07-13,Chef,7,15
586,1,2024-07-14,Bartender,4,12
587,1,2024-07-14,Server,8,11
588,1,2024-07-14,Chef,8,15
589,1,2024-07-15,Bartender,7,12
590,1,2024-07-15,Server,8,11
591,1,2024-07-15,Chef,9,15
592,1,2024-07-16,Bartender,6,12
593,1,2024-07-16,Server,6,11
594,1,2024-07-16,Chef,8,15
595,1,2024-07-17,Bartender,5,12
596,1,2024-07-17,Server,10,11
597,1,2024-07-17,Chef,7,15
598,1,2024-07-18,Bartender,6,12
599,1,2024-07-18,Server,6,11
600,1,2024-07-18,Chef,10,15
601,1,2024-07-19,Bartender,5,12
602,1,2024-07-19,Server,8,11
603,1,2024-07-19,Chef,8,15
604,1,2024-07-20,Bartender,6,12
605,1,2024-07-20,Server,10,11
606,1,2024-07-20,Chef,7,15
607,1,2024-07-21,Bartender,8,12
608,1,2024-07-21,Server,10,11
609,1,2024-07-21,Chef,10,15
610,1,2024-07-22,Bartender,8,12
611,1,2024-07-22,Server,9,11
612,1,2024-07-22,Chef,6,15
613,1,2024-07-23,Bartender,6,12
614,1,2024-07-23,Server,9,11
615,1,2024-07-23,Chef,9,15
616,1,2024-07-24,Bartender,8,12
617,1,2024-07-24,Server,10,11
618,1,2024-07-24,Chef,7,15
619,1,2024-07-25,Bartender,7,12
620,1,2024-07-25,Server,9,11
621,1,2024-07-25,Chef,6,15
622,1,2024-07-26,Bartender,4,12
623,1,2024-07-26,Server,9,11
624,1,2024-07-26,Chef,7,15
625,1,2024-07-27,Bartender,4,12
626,1,2024-07-27,Server,8,11
627,1,2024-07-27,Chef,7,15
628,1,2024-07-28,Bartender,8,12
629,1,2024-07-28,Server,10,11
630,1,2024-07-28,Chef,10,15
631,1,2024-07-29,Bartender,5,12
632,1,2024-07-29,Server,6,11
633,1,2024-07-29,Chef,7,15
634,1,2024-07-30,Bartender,4,12
635,1,2024-07-30,Server,8,11
636,1,2024-07-30,Chef,6,15
637,1,2024-07-31,Bartender,8,12
638,1,2024-07-31,Server,9,11
639,1,2024-07-31,Chef,8,15
640,1,2024-08-01,Bartender,4,12
641,1,2024-08-01,Server,8,11
642,1,2024-08-01,Chef,9,15
643,1,2024-08-02,Bartender,6,12
644,1,2024-08-02,Server,8,11
645,1,2024-08-02,Chef,8,15
646,1,2024-08-03,Bartender,7,12
647,1,2024-08-03,Server,10,11
648,1,2024-08-03,Chef,9,15
649,1,2024-08-04,Bartender,6,12
650,1,2024-08-04,Server,8,11
651,1,2024-08-04,Chef,6,15
652,1,2024-08-05,Bartender,6,12
653,1,2024-08-05,Server,10,11
654,1,2024-08-05,Chef,8,15
655,1,2024-08-06,Bartender,4,12
656,1,2024-08-06,Server,8,11
657,1,2024-08-06,Chef,8,15
658,1,2024-08-07,Bartender,7,12
659,1,2024-08-07,Server,8,11
660,1,2024-08-07,Chef,7,15
661,1,2024-08-08,Bartender,6,12
662,1,2024-08-08,Server,7,11
663,1,2024-08-08,Chef,9,15
664,1,2024-08-09,Bartender,4,12
