shift_id,venue_id,shift_date,role,hours_worked,hourly_rate
1958,2,2024-10-19,Server,10,11
1959,2,2024-10-19,Chef,6,15
1960,2,2024-10-20,Bartender,7,12
1961,2,2024-10-20,Server,10,11
1962,2,2024-10-20,Chef,7,15
1963,2,2024-10-21,Bartender,8,12
1964,2,2024-10-21,Server,8,11
1965,2,2024-10-21,Chef,9,15
1966,2,2024-10-22,Bartender,5,12
1967,2,2024-10-22,Server,9,11
1968,2,2024-10-22,Chef,9,15
1969,2,2024-10-23,Bartender,4,12
1970,2,2024-10-23,Server,6,11
1971,2,2024-10-23,Chef,8,15
1972,2,2024-10-24,Bartender,6,12
1973,2,2024-10-24,Server,7,11
1974,2,2024-10-24,Chef,8,15
1975,2,2024-10-25,Bartender,8,12
1976,2,2024-10-25,Server,8,11
1977,2,2024-10-25,Chef,10,15
1978,2,2024-10-26,Bartender,5,12
1979,2,2024-10-26,Server,6,11
1980,2,2024-10-26,Chef,10,15
1981,2,2024-10-27,Bartender,5,12
1982,2,2024-10-27,Server,9,11
1983,2,2024-10-27,Chef,9,15
1984,2,2024-10-28,Bartender,7,12
1985,2,2024-10-28,Server,8,11
1986,2,2024-10-28,Chef,8,15
1987,2,2024-10-29,Bartender,4,12
1988,2,2024-10-29,Server,10,11
1989,2,2024-10-29,Chef,6,15
1990,2,2024-10-30,Bartender,8,12
1991,2,2024-10-30,Server,6,11
1992,2,2024-10-30,Chef,8,15
1993,2,2024-10-31,Bartender,4,12
1994,2,2024-10-31,Server,10,11
1995,2,2024-10-31,Chef,10,15
1996,2,2024-11-01,Bartender,5,12
1997,2,2024-11-01,Server,6,11
1998,2,2024-11-01,Chef,8,15
1999,2,2024-11-02,Bartender,5,12
2000,2,2024-11-02,Server,9,11
2001,2,2024-11-02,Chef,9,15
2002,2,2024-11-03,Bartender,6,12
2003,2,2024-11-03,Server,9,11
2004,2,2024-11-03,Chef,9,15
2005,2,2024-11-04,Bartender,7,12
2006,2,2024-11-04,Server,9,11
2007,2,2024-11-04,Chef,7,15
2008,2,2024-11-05,Bartender,4,12
2009,2,2024-11-05,Server,6,11
2010,2,2024-11-05,Chef,8,15
2011,2,2024-11-06,Bartender,7,12
2012,2,2024-11-06,Server,7,11
2013,2,2024-11-06,Chef,10,15
2014,2,2024-11-07,Bartender,5,12
2015,2,2024-11-07,Server,7,11
2016,2,2024-11-07,Chef,7,15
2017,2,2024-11-08,Bartender,5,12
2018,2,2024-11-08,Server,10,11
2019,2,2024-11-08,Chef,10,15
2020,2,2024-11-09,Bartender,7,12
2021,2,2024-11-09,Server,8,11
2022,2,2024-11-09,Chef,6,15
2023,2,2024-11-10,Bartender,7,12
2024,2,2024-11-10,Server,10,11
2025,2,2024-11-10,Chef,9,15
2026,2,2024-11-11,Bartender,5,12
2027,2,2024-11-11,Server,8,11
2028,2,2024-11-11,Chef,6,15
2029,2,2024-11-12,Bartender,5,12
2030,2,2024-11-12,Server,7,11
2031,2,2024-11-12,Chef,6,15
2032,2,2024-11-13,Bartender,4,12
2033,2,2024-11-13,Server,10,11
2034,2,2024-11-13,Chef,8,15
2035,2,2024-11-14,Bartender,6,12
2036,2,2024-11-14,Server,8,11
2037,2,2024-11-14,Chef,10,15
2038,2,2024-11-15,Bartender,4,12
2039,2,2024-11-15,Server,8,11
2040,2,2024-11-15,Chef,6,15
2041,2,2024-11-16,Bartender,8,12
2042,2,2024-11-16,Server,6,11
2043,2,2024-11-16,Chef,7,15
2044,2,2024-11-17,Bartender,4,12
2045,2,2024-11-17,Server,7,11
2046,2,2024-11-17,Chef,7,15
2047,2,2024-11-18,Bartender,7,12
2048,2,2024-11-18,Server,10,11
2049,2,2024-11-18,Chef,6,15
2050,2,2024-11-19,Bartender,4,12
2051,2,2024-11-19,Server,9,11
2052,2,2024-11-19,Chef,7,15
2053,2,2024-11-20,Bartender,5,12
2054,2,2024-11-20,Server,7,11
2055,2,2024-11-20,Chef,8,15
2056,2,2024-11-21,Bartender,4,12
2057,2,2024-11-21,Server,10,11
2058,2,2024-11-21,Chef,9,15
2059,2,2024-11-22,Bartender,6,12
2060,2,2024-11-22,Server,10,11
2061,2,2024-11-22,Chef,10,15
2062,2,2024-11-23,Bartender,4,12
2063,2,2024-11-23,Server,10,11
2064,2,2024-11-23,Chef,6,15
2065,2,2024-11-24,Bartender,4,12
2066,2,2024-11-24,Server,10,11
2067,2,2024-11-24,Chef,7,15
2068,2,2024-11-25,Bartender,4,12
2069,2,2024-11-25,Server,10,11
2070,2,2024-11-25,Chef,6,15
2071,2,2024-11-26,Bartender,7,12
2072,2,2024-11-26,Server,8,11
2073,2,2024-11-26,Chef,10,15
2074,2,2024-11-27,Bartender,5,12
2075,2,2024-11-27,Server,10,11
2076,2,2024-11-27,Chef,9,15
2077,2,2024-11-28,Bartender,8,12
2078,2,2024-11-28,Server,10,11
2079,2,2024-11-28,Chef,7,15
2080,2,2024-11-29,Bartender,8,12
2081,2,2024-11-29,Server,8,11
2082,2,2024-11-29,Chef,10,15
2083,2,2024-11-30,Bartender,4,12
2084,2,2024-11-30,Server,8,11
2085,2,2024-11-30,Chef,7,15
2086,2,2024-12-01,Bartender,5,12
2087,2,2024-12-01,Server,9,11
2088,2,2024-12-01,Chef,10,15
2089,2,2024-12-02,Bartender,6,12
2090,2,2024-12-02,Server,9,11
2091,2,2024-12-02,Chef,10,15
2092,2,2024-12-03,Bartender,5,12
2093,2,2024-12-03,Server,10,11
2094,2,2024-12-03,Chef,10,15
2095,2,2024-12-04,Bartender,7,12
2096,2,2024-12-04,Server,7,11
2097,2,2024-12-04,Chef,10,15
2098,2,2024-12-05,Bartender,6,12
2099,2,2024-12-05,Server,10,11
2100,2,2024-12-05,Chef,8,15
2101,2,2024-12-06,Bartender,7,12
2102,2,2024-12-06,Server,7,11
2103,2,2024-12-06,Chef,8,15
2104,2,2024-12-07,Bartender,5,12
2105,2,2024-12-07,Server,7,11
2106,2,2024-12-07,Chef,9,15
2107,2,2024-12-08,Bartender,5,12
2108,2,2024-12-08,Server,7,11
2109,2,2024-12-08,Chef,10,15
2110,2,2024-12-09,Bartender,6,12
2111,2,2024-12-09,Server,7,11
2112,2,2024-12-09,Chef,7,15
2113,2,2024-12-10,Bartender,4,12
2114,2,2024-12-10,Server,8,11
2115,2,2024-12-10,Chef,7,15
2116,2,2024-12-11,Bartender,4,12
2117,2,2024-12-11,Server,6,11
2118,2,2024-12-11,Chef,8,15
2119,2,2024-12-12,Bartender,6,12
2120,2,2024-12-12,Server,10,11
2121,2,2024-12-12,Chef,7,15
2122,2,2024-12-13,Bartender,5,12
2123,2,2024-12-13,Server,6,11
2124,2,2024-12-13,Chef,7,15
2125,2,2024-12-14,Bartender,8,12
2126,2,2024-12-14,Server,7,11
2127,2,2024-12-14,Chef,7,15
2128,2,2024-12-15,Bartender,8,12
2129,2,2024-12-15,Server,9,11
2130,2,2024-12-15,Chef,7,15
2131,2,2024-12-16,Bartender,4,12
2132,2,2024-12-16,Server,8,11
2133,2,2024-12-16,Chef,7,15
2134,2,2024-12-17,Bartender,7,12
2135,2,2024-12-17,Server,7,11
2136,2,2024-12-17,Chef,6,15
2137,2,2024-12-18,Bartender,7,12
2138,2,2024-12-18,Server,10,11
2139,2,2024-12-18,Chef,9,15
2140,2,2024-12-19,Bartender,5,12
2141,2,2024-12-19,Server,8,11
2142,2,2024-12-19,Chef,10,15
2143,2,2024-12-20,Bartender,6,12
2144,2,2024-12-20,Server,7,11
2145,2,2024-12-20,Chef,9,15
2146,2,2024-12-21,Bartender,8,12
2147,2,2024-12-21,Server,9,11
2148,2,2024-12-21,Chef,7,15
2149,2,2024-12-22,Bartender,8,12
2150,2,2024-12-22,Server,10,11
2151,2,2024-12-22,Chef,9,15
2152,2,2024-12-23,Bartender,8,12
2153,2,2024-12-23,Server,9,11
2154,2,2024-12-23,Chef,7,15
2155,2,2024-12-24,Bartender,4,12
2156,2,2024-12-24,Server,6,11
2157,2,2024-12-24,Chef,9,15
2158,2,2024-12-25,Bartender,5,12
2159,2,2024-12-25,Server,7,11
2160,2,2024-12-25,Chef,6,15
2161,3,2024-01-01,Bartender,5,12
2162,3,2024-01-01,Server,6,11
2163,3,2024-01-01,Chef,7,15
2164,3,2024-01-02,Bartender,8,12
2165,3,2024-01-02,Server,7,11
2166,3,2024-01-02,Chef,8,15
2167,3,2024-01-03,Bartender,5,12
2168,3,2024-01-03,Server,8,11
2169,3,2024-01-03,Chef,9,15
2170,3,2024-01-04,Bartender,6,12
2171,3,2024-01-04,Server,8,11
2172,3,2024-01-04,Chef,7,15
2173,3,2024-01-05,Bartender,7,12
2174,3,2024-01-05,Server,9,11
2175,3,2024-01-05,Chef,8,15
2176,3,2024-01-06,Bartender,5,12
2177,3,2024-01-06,Server,9,11
2178,3,2024-01-06,Chef,6,15
2179,3,2024-01-07,Bartender,5,12
2180,3,2024-01-07,Server,8,11
2181,3,2024-01-07,Chef,7,15
2182,3,2024-01-08,Bartender,4,12
2183,3,2024-01-08,Server,6,11
2184,3,2024-01-08,Chef,9,15
2185,3,2024-01-09,Bartender,7,12
2186,3,2024-01-09,Server,9,11
2187,3,2024-01-09,Chef,9,15
2188,3,2024-01-10,Bartender,4,12
2189,3,2024-01-10,Server,8,11
2190,3,2024-01-10,Chef,8,15
2191,3,2024-01-11,Bartender,6,12
2192,3,2024-01-11,Server,9,11
2193,3,2024-01-11,Chef,7,15
2194,3,2024-01-12,Bartender,5,12
2195,3,2024-01-12,Server,7,11
2196,3,2024-01-12,Chef,10,15
2197,3,2024-01-13,Bartender,8,12
2198,3,2024-01-13,Server,8,11
2199,3,2024-01-13,Chef,9,15
2200,3,2024-01-14,Bartender,5,12
2201,3,2024-01-14,Server,10,11
2202,3,2024-01-14,Chef,9,15
2203,3,2024-01-15,Bartender,5,12
2204,3,2024-01-15,Server,6,11
2205,3,2024-01-15,Chef,9,15
2206,3,2024-01-16,Bartender,5,12
2207,3,2024-01-16,Server,6,11
2208,3,2024-01-16,Chef,6,15
2209,3,2024-01-17,Bartender,5,12
2210,3,2024-01-17,Server,9,11
2211,3,2024-01-17,Chef,7,15
2212,3,2024-01-18,Bartender,8,12
2213,3,2024-01-18,Server,8,11
2214,3,2024-01-18,Chef,9,15
2215,3,2024-01-19,Bartender,6,12
2216,3,2024-01-19,Server,9,11
2217,3,2024-01-19,Chef,8,15
2218,3,2024-01-20,Bartender,6,12
2219,3,2024-01-20,Server,10,11
2220,3,2024-01-20,Chef,7,15
2221,3,2024-01-21,Bartender,6,12
2222,3,2024-01-21,Server,10,11
2223,3,2024-01-21,Chef,8,15
2224,3,2024-01-22,Bartender,8,12
2225,3,2024-01-22,Server,9,11
2226,3,2024-01-22,Chef,9,15
2227,3,2024-01-23,Bartender,7,12
2228,3,2024-01-23,Server,10,11
2229,3,2024-01-23,Chef,6,15
2230,3,2024-01-24,Bartender,8,12
2231,3,2024-01-24,Server,6,11
2232,3,2024-01-24,Chef,9,15
2233,3,2024-01-25,Bartender,6,12
2234,3,2024-01-25,Server,7,11
2235,3,2024-01-25,Chef,10,15
2236,3,2024-01-26,Bartender,5,12
2237,3,2024-01-26,Server,6,11
2238,3,2024-01-26,Chef,8,15
2239,3,2024-01-27,Bartender,8,12
2240,3,2024-01-27,Server,10,11
2241,3,2024-01-27,Chef,7,15
2242,3,2024-01-28,Bartender,8,12
2243,3,2024-01-28,Server,10,11
2244,3,2024-01-28,Chef,7,15
2245,3,2024-01-29,Bartender,4,12
2246,3,2024-01-29,Server,8,11
2247,3,2024-01-29,Chef,10,15
2248,3,2024-01-30,Bartender,7,12
2249,3,2024-01-30,Server,9,11
2250,3,2024-01-30,Chef,9,15
2251,3,2024-01-31,Bartender,8,12
2252,3,2024-01-31,Server,8,11
2253,3,2024-01-31,Chef,7,15
2254,3,2024-02-01,Bartender,6,12
2255,3,2024-02-01,Server,9,11
2256,3,2024-02-01,Chef,7,15
2257,3,2024-02-02,Bartender,6,12
2258,3,2024-02-02,Server,10,11
2259,3,2024-02-02,Chef,7,15
2260,3,2024-02-03,Bartender,8,12
2261,3,2024-02-03,Server,8,11
2262,3,2024-02-03,Chef,6,15
2263,3,2024-02-04,Bartender,5,12
2264,3,2024-02-04,Server,9,11
2265,3,2024-02-04,Chef,6,15
2266,3,2024-02-05,Bartender,6,12
2267,3,2024-02-05,Server,9,11
2268,3,2024-02-05,Chef,7,15
2269,3,2024-02-06,Bartender,7,12
2270,3,2024-02-06,Server,10,11
2271,3,2024-02-06,Chef,9,15
2272,3,2024-02-07,Bartender,6,12
2273,3,2024-02-07,Server,8,11
2274,3,2024-02-07,Chef,6,15
2275,3,2024-02-08,Bartender,6,12
2276,3,2024-02-08,Server,7,11
2277,3,2024-02-08,Chef,7,15
2278,3,2024-02-09,Bartender,4,12
2279,3,2024-02-09,Server,10,11
2280,3,2024-02-09,Chef,10,15
2281,3,2024-02-10,Bartender,6,12
2282,3,2024-02-10,Server,9,11
2283,3,2024-02-10,Chef,10,15
2284,3,2024-02-11,Bartender,4,12
2285,3,2024-02-11,Server,8,11
2286,3,2024-02-11,Chef,6,15
2287,3,2024-02-12,Bartender,6,12
2288,3,2024-02-12,Server,6,11
2289,3,2024-02-12,Chef,6,15
2290,3,2024-02-13,Bartender,7,12
2291,3,2024-02-13,Server,8,11
2292,3,2024-02-13,Chef,10,15
2293,3,2024-02-14,Bartender,8,12
2294,3,2024-02-14,Server,7,11
2295,3,2024-02-14,Chef,7,15
2296,3,2024-02-15,Bartender,6,12
2297,3,2024-02-15,Server,6,11
2298,3,2024-02-15,Chef,9,15
2299,3,2024-02-16,Bartender,4,12
2300,3,2024-02-16,Server,10,11
2301,3,2024-02-16,Chef,8,15
2302,3,2024-02-17,Bartender,4,12
2303,3,2024-02-17,Server,8,11
2304,3,2024-02-17,Chef,6,15
2305,3,2024-02-18,Bartender,8,12
2306,3,2024-02-18,Server,9,11
2307,3,2024-02-18,Chef,9,15
2308,3,2024-02-19,Bartender,5,12
2309,3,2024-02-19,Server,8,11
2310,3,2024-02-19,Chef,9,15
2311,3,2024-02-20,Bartender,6,12
2312,3,2024-02-20,Server,8,11
2313,3,2024-02-20,Chef,9,15
2314,3,2024-02-21,Bartender,8,12
2315,3,2024-02-21,Server,7,11
2316,3,2024-02-21,Chef,9,15
2317,3,2024-02-22,Bartender,6,12
2318,3,2024-02-22,Server,10,11
2319,3,2024-02-22,Chef,8,15
2320,3,2024-02-23,Bartender,6,12
2321,3,2024-02-23,Server,10,11
2322,3,2024-02-23,Chef,7,15
2323,3,2024-02-24,Bartender,6,12
2324,3,2024-02-24,Server,9,11
2325,3,2024-02-24,Chef,8,15
2326,3,2024-02-25,Bartender,5,12
2327,3,2024-02-25,Server,7,11
2328,3,2024-02-25,Chef,10,15
2329,3,2024-02-26,Bartender,6,12
2330,3,2024-02-26,Server,6,11
2331,3,2024-02-26,Chef,6,15
2332,3,2024-02-27,Bartender,7,12
2333,3,2024-02-27,Server,10,11
2334,3,2024-02-27,Chef,7,15
2335,3,2024-02-28,Bartender,5,12
2336,3,2024-02-28,Server,9,11
2337,3,2024-02-28,Chef,8,15
2338,3,2024-02-29,Bartender,8,12
2339,3,2024-02-29,Server,9,11
2340,3,2024-02-29,Chef,9,15
2341,3,2024-03-01,Bartender,5,12
2342,3,2024-03-01,Server,7,11
2343,3,2024-03-01,Chef,8,15
2344,3,2024-03-02,Bartender,5,12
2345,3,2024-03-02,Server,6,11
2346,3,2024-03-02,Chef,10,15
2347,3,2024-03-03,Bartender,5,12
2348,3,2024-03-03,Server,8,11
2349,3,2024-03-03,Chef,10,15
2350,3,2024-03-04,Bartender,6,12
2351,3,2024-03-04,Server,6,11
2352,3,2024-03-04,Chef,6,15
2353,3,2024-03-05,Bartender,4,12
2354,3,2024-03-05,Server,6,11
2355,3,2024-03-05,Chef,9,15
2356,3,2024-03-06,Bartender,4,12
2357,3,2024-03-06,Server,7,11
2358,3,2024-03-06,Chef,10,15
2359,3,2024-03-07,Bartender,8,12
2360,3,2024-03-07,Server,10,11
2361,3,2024-03-07,Chef,8,15
2362,3,2024-03-08,Bartender,4,12
2363,3,2024-03-08,Server,7,11
2364,3,2024-03-08,Chef,8,15
2365,3,2024-03-09,Bartender,7,12
2366,3,2024-03-09,Server,9,11
2367,3,2024-03-09,Chef,9,15
2368,3,2024-03-10,Bartender,7,12
2369,3,2024-03-10,Server,7,11
2370,3,2024-03-10,Chef,8,15
2371,3,2024-03-11,Bartender,7,12
2372,3,2024-03-11,Server,6,11
2373,3,2024-03-11,Chef,6,15
2374,3,2024-03-12,Bartender,5,12
2375,3,2024-03-12,Server,7,11
2376,3,2024-03-12,Chef,6,15
2377,3,2024-03-13,Bartender,7,12
2378,3,2024-03-13,Server,6,11
2379,3,2024-03-13,Chef,7,15
2380,3,2024-03-14,Bartender,7,12
2381,3,2024-03-14,Server,7,11
2382,3,2024-03-14,Chef,6,15
2383,3,2024-03-15,Bartender,4,12
2384,3,2024-03-15,Server,8,11
2385,3,2024-03-15,Chef,8,15
2386,3,2024-03-16,Bartender,5,12
2387,3,2024-03-16,Server,9,11
2388,3,2024-03-16,Chef,10,15
2389,3,2024-03-17,Bartender,5,12
2390,3,2024-03-17,Server,7,11
2391,3,2024-03-17,Chef,7,15
2392,3,2024-03-18,Bartender,4,12
2393,3,2024-03-18,Server,8,11
2394,3,2024-03-18,Chef,10,15
2395,3,2024-03-19,Bartender,6,12
2396,3,2024-03-19,Server,8,11
2397,3,2024-03-19,Chef,8,15
2398,3,2024-03-20,Bartender,5,12
2399,3,2024-03-20,Server,7,11
2400,3,2024-03-20,Chef,8,15
2401,3,2024-03-21,Bartender,6,12
2402,3,2024-03-21,Server,6,11
2403,3,2024-03-21,Chef,10,15
2404,3,2024-03-22,Bartender,8,12
2405,3,2024-03-22,Server,6,11
2406,3,2024-03-22,Chef,7,15
2407,3,2024-03-23,Bartender,5,12
2408,3,2024-03-23,Server,8,11
2409,3,2024-03-23,Chef,6,15
2410,3,2024-03-24,Bartender,5,12
2411,3,2024-03-24,Server,7,11
2412,3,2024-03-24,Chef,6,15
2413,3,2024-03-25,Bartender,4,12
2414,3,2024-03-25,Server,10,11
2415,3,2024-03-25,Chef,9,15
2416,3,2024-03-26,Bartender,8,12
2417,3,2024-03-26,Server,10,11
2418,3,2024-03-26,Chef,7,15
2419,3,2024-03-27,Bartender,8,12
2420,3,2024-03-27,Server,6,11
2421,3,2024-03-27,Chef,10,15
2422,3,2024-03-28,Bartender,5,12
2423,3,2024-03-28,Server,8,11
2424,3,2024-03-28,Chef,10,15
2425,3,2024-03-29,Bartender,4,12
2426,3,2024-03-29,Server,10,11
2427,3,2024-03-29,Chef,8,15
2428,3,2024-03-30,Bartender,6,12
2429,3,2024-03-30,Server,10,11
2430,3,2024-03-30,Chef,8,15
2431,3,2024-03-31,Bartender,7,12
2432,3,2024-03-31,Server,7,11
2433,3,2024-03-31,Chef,9,15
2434,3,2024-04-01,Bartender,4,12
2435,3,2024-04-01,Server,6,11
2436,3,2024-04-01,Chef,10,15
2437,3,2024-04-02,Bartender,8,12
2438,3,2024-04-02,Server,8,11
2439,3,2024-04-02,Chef,7,15
2440,3,2024-04-03,Bartender,8,12
2441,3,2024-04-03,Server,7,11
2442,3,2024-04-03,Chef,8,15
2443,3,2024-04-04,Bartender,7,12
2444,3,2024-04-04,Server,9,11
2445,3,2024-04-04,Chef,6,15
2446,3,2024-04-05,Bartender,8,12
2447,3,2024-04-05,Server,6,11
2448,3,2024-04-05,Chef,10,15
2449,3,2024-04-06,Bartender,4,12
2450,3,2024-04-06,Server,10,11
2451,3,2024-04-06,Chef,7,15
2452,3,2024-04-07,Bartender,7,12
2453,3,2024-04-07,Server,8,11
2454,3,2024-04-07,Chef,6,15
2455,3,2024-04-08,Bartender,6,12
2456,3,2024-04-08,Server,7,11
2457,3,2024-04-08,Chef,8,15
2458,3,2024-04-09,Bartender,7,12
2459,3,2024-04-09,Server,8,11
2460,3,2024-04-09,Chef,9,15
2461,3,2024-04-10,Bartender,8,12
2462,3,2024-04-10,Server,8,11
2463,3,2024-04-10,Chef,7,15
2464,3,2024-04-11,Bartender,8,12
2465,3,2024-04-11,Server,7,11
2466,3,2024-04-11,Chef,6,15
2467,3,2024-04-12,Bartender,8,12
2468,3,2024-04-12,Server,10,11
2469,3,2024-04-12,Chef,6,15
2470,3,2024-04-13,Bartender,7,12
2471,3,2024-04-13,Server,6,11
2472,3,2024-04-13,Chef,10,15
2473,3,2024-04-14,Bartender,5,12
2474,3,2024-04-14,Server,10,11
2475,3,2024-04-14,Chef,10,15
2476,3,2024-04-15,Bartender,6,12
2477,3,2024-04-15,Server,7,11
2478,3,2024-04-15,Chef,6,15
2479,3,2024-04-16,Bartender,8,12
2480,3,2024-04-16,Server,10,11
2481,3,2024-04-16,Chef,6,15
2482,3,2024-04-17,Bartender,4,12
2483,3,2024-04-17,Server,6,11
2484,3,2024-04-17,Chef,9,15
2485,3,2024-04-18,Bartender,7,12
2486,3,2024-04-18,Server,6,11
2487,3,2024-04-18,Chef,6,15
2488,3,2024-04-19,Bartender,5,12
2489,3,2024-04-19,Server,10,11
2490,3,2024-04-19,Chef,6,15
2491,3,2024-04-20,Bartender,8,12
2492,3,2024-04-20,Server,7,11
2493,3,2024-04-20,Chef,9,15
2494,3,2024-04-21,Bartender,6,12
2495,3,2024-04-21,Server,7,11
2496,3,2024-04-21,Chef,8,15
2497,3,2024-04-22,Bartender,4,12
2498,3,2024-04-22,Server,8,11
2499,3,2024-04-22,Chef,9,15
2500,3,2024-04-23,Bartender,5,12
2501,3,2024-04-23,Server,7,11
2502,3,2024-04-23,Chef,10,15
2503,3,2024-04-24,Bartender,4,12
2504,3,2024-04-24,Server,6,11
2505,3,2024-04-24,Chef,8,15
2506,3,2024-04-25,Bartender,7,12
2507,3,2024-04-25,Server,10,11
2508,3,2024-04-25,Chef,8,15
2509,3,2024-04-26,Bartender,6,12
2510,3,2024-04-26,Server,7,11
2511,3,2024-04-26,Chef,8,15
2512,3,2024-04-27,Bartender,5,12
2513,3,2024-04-27,Server,9,11
2514,3,2024-04-27,Chef,9,15
2515,3,2024-04-28,Bartender,5,12
2516,3,2024-04-28,Server,9,11
2517,3,2024-04-28,Chef,7,15
2518,3,2024-04-29,Bartender,5,12
2519,3,2024-04-29,Server,10,11
2520,3,2024-04-29,Chef,8,15
2521,3,2024-04-30,Bartender,8,12
2522,3,2024-04-30,Server,7,11
2523,3,2024-04-30,Chef,6,15
2524,3,2024-05-01,Bartender,5,12
2525,3,2024-05-01,Server,9,11
2526,3,2024-05-01,Chef,8,15
2527,3,2024-05-02,Bartender,6,12
2528,3,2024-05-02,Server,8,11
2529,3,2024-05-02,Chef,9,15
2530,3,2024-05-03,Bartender,8,12
2531,3,2024-05-03,Server,6,11
2532,3,2024-05-03,Chef,8,15
2533,3,2024-05-04,Bartender,6,12
2534,3,2024-05-04,Server,8,11
2535,3,2024-05-04,Chef,6,15
2536,3,2024-05-05,Bartender,4,12
2537,3,2024-05-05,Server,7,11
2538,3,2024-05-05,Chef,8,15
2539,3,2024-05-06,Bartender,4,12
2540,3,2024-05-06,Server,10,11
2541,3,2024-05-06,Chef,8,15
2542,3,2024-05-07,Bartender,7,12
2543,3,2024-05-07,Server,6,11
2544,3,2024-05-07,Chef,7,15
2545,3,2024-05-08,Bartender,4,12
2546,3,2024-05-08,Server,8,11
2547,3,2024-05-08,Chef,9,15
2548,3,2024-05-09,Bartender,7,12
2549,3,2024-05-09,Server,9,11
2550,3,2024-05-09,Chef,8,15
2551,3,2024-05-10,Bartender,7,12
2552,3,2024-05-10,Server,8,11
2553,3,2024-05-10,Chef,7,15
2554,3,2024-05-11,Bartender,5,12
2555,3,2024-05-11,Server,8,11
2556,3,2024-05-11,Chef,8,15
2557,3,2024-05-12,Bartender,5,12
2558,3,2024-05-12,Server,6,11
2559,3,2024-05-12,Chef,10,15
2560,3,2024-05-13,Bartender,7,12
2561,3,2024-05-13,Server,9,11
2562,3,2024-05-13,Chef,9,15
2563,3,2024-05-14,Bartender,4,12
2564,3,2024-05-14,Server,8,11
2565,3,2024-05-14,Chef,6,15
2566,3,2024-05-15,Bartender,6,12
2567,3,2024-05-15,Server,8,11
2568,3,2024-05-15,Chef,10,15
2569,3,2024-05-16,Bartender,5,12
2570,3,2024-05-16,Server,9,11
2571,3,2024-05-16,Chef,7,15
2572,3,2024-05-17,Bartender,6,12
2573,3,2024-05-17,Server,6,11
2574,3,2024-05-17,Chef,7,15
2575,3,2024-05-18,Bartender,5,12
2576,3,2024-05-18,Server,7,11
2577,3,2024-05-18,Chef,6,15
2578,3,2024-05-19,Bartender,8,12
2579,3,2024-05-19,Server,6,11
2580,3,2024-05-19,Chef,8,15
2581,3,2024-05-20,Bartender,4,12
2582,3,2024-05-20,Server,8,11
2583,3,2024-05-20,Chef,10,15
2584,3,2024-05-21,Bartender,7,12
2585,3,2024-05-21,Server,7,11
2586,3,2024-05-21,Chef,9,15
2587,3,2024-05-22,Bartender,8,12
2588,3,2024-05-22,Server,8,11
2589,3,2024-05-22,Chef,10,15
2590,3,2024-05-23,Bartender,8,12
2591,3,2024-05-23,Server,8,11
2592,3,2024-05-23,Chef,7,15
2593,3,2024-05-24,Bartender,8,12
2594,3,2024-05-24,Server,10,11
2595,3,2024-05-24,Chef,7,15
2596,3,2024-05-25,Bartender,4,12
2597,3,2024-05-25,Server,10,11
2598,3,2024-05-25,Chef,8,15
